# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011611476183102287; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.000777452985736283; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.0011441634790599025; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011611476183102287; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.000777452985736283; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.0011441634790599025; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011611476183102287; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.000777452985736283; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.0011441634790599025; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.003126382417443358; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.0017830726954107007; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.002424269264673691; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0027073887369809344; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.0015619794561894846; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0021580735662540544; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0027073887369809344; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.0015619794561894846; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0021580735662540544; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004188093215955469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.002445058531617303; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.00307370465519698; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004188093215955469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.002445058531617303; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.00307370465519698; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004188093215955469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.002445058531617303; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.00307370465519698; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.0053857127842759; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.0030066579605716247; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.0038281206062709926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.0053857127842759; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.0030066579605716247; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.0038281206062709926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.0053857127842759; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.0030066579605716247; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.0038281206062709926; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.0063776143484532135; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.0035438419570965776; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.00444444585230456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.0063776143484532135; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.0035438419570965776; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.00444444585230456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.0063776143484532135; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.0035438419570965776; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.00444444585230456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.0030506132060066915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.001909874877367065; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0029851694968808192; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.0030506132060066915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.001909874877367065; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0029851694968808192; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.0030506132060066915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.001909874877367065; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0029851694968808192; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_ELD'] := 0.0011288451595054393; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_ELD'] := 0.0006116728419477243; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_ELD'] := 0.0010674245844021696; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_LD'] := 0.0011288451595054393; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_LD'] := 0.0006116728419477243; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_LD'] := 0.0010674245844021696; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_FC_CH4_MD'] := 0.0011288451595054393; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_FC_CH4_MD'] := 0.0006116728419477243; # normalized DALY
let lcia_op['TTEQ','COACH_FC_CH4_MD'] := 0.0010674245844021696; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.006965407466546319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.003862173000253106; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.004809675374188922; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.006965407466546319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.003862173000253106; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.004809675374188922; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.006965407466546319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.003862173000253106; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.004809675374188922; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.007640997358695629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.004210733803791338; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.00520339557784078; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.007640997358695629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.004210733803791338; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.00520339557784078; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.007640997358695629; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.004210733803791338; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.00520339557784078; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.005820740243089536; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.003371823062001926; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004077487302498176; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.005820740243089536; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.003371823062001926; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004077487302498176; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.005820740243089536; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.003371823062001926; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004077487302498176; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06867068325883023; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03917461727409709; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.04626472097464669; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12443773800301741; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07064548754046386; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08212787031584932; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.02454156447561748; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.01439107932362225; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.023095901054883204; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.018263240398286668; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.010956745542298045; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.017767652199441184; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.08192130756836896; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.04396605690178972; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05236445226075138; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.01178612591592323; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.006970294783879978; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.007780231843593298; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.0699755763419734; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.03801577354088935; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.047372497727717365; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.009402718154128154; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.008514208701481793; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009036298492944647; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0023191783786701507; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.003911488479167483; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0026020230638363912; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.002232220765485592; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.001426666479371173; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0026817212452175175; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.061077137917645984; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03262324401680727; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.10150349354246155; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0038087492897658877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.003004135333457597; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.02058672630531449; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.004190899258932127; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0025719198623532632; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.003165102978949472; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := 0.05686586145926869; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := 0.03291610152004039; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := 0.03931998418567886; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.1263759907349575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06648483912184448; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.07978456304684056; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029017682997829548; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.017392922899367332; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018648771149502266; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04352170146646916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.0344332514852458; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029340651796548697; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0014812485102091786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05673055589074445; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.004089761046253738; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06494073170721107; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05316210715581936; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.040911089372416776; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08551424283322245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06772488556252942; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.0573778284574747; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.004073129921884218; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.23069280016541002; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.014929558546706596; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.002897298703143093; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.000513273835763375; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0004729852136905075; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.0179542652592533; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010407472861611691; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.011626191996294602; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 8.342857765072569e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 6.531091682411836e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 9.247212559530959e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.028037030965663727; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.016955177652617493; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.017982465130321316; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04208755638077673; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.03689823274789823; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.03185324548143913; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.001217091893444398; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.05694849296040033; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.005032838588207337; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07482361393588857; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.061250443058942144; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04713769949505304; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00017067021562050153; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.000415920358582997; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.000145366548301608; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00017067021562050153; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.000415920358582997; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.000145366548301608; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0009003927751076082; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03259884232429095; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.004016657020353371; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.1651505909484634e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8721881574997124e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9235032433007882e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.00028137615930449067; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 4.905973078375616e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.48940988214093e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 8.342857765072569e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 6.531091682411836e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 9.247212559530959e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 8.342857765072569e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 6.531091682411836e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 9.247212559530959e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 8.342857765072569e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 6.531091682411836e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 9.247212559530959e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010821719435438687; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004783271582066196; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007240416649529236; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.02466448459239816; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.025864319678684237; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.019756111777207448; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.0174786817796182; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.009080650152350237; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012375557863417172; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.00011730600507022127; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 7.723244827790279e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.00010613776288498155; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.2441431981355836; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.12683902580859213; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17286247976720345; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.04013132587140126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.02642734265770469; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09057283886249591; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.04013132587140126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.02642734265770469; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09057283886249591; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.04013132587140126; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.02642734265770469; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09057283886249591; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.003832855212938439; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0030009636243779787; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.020123860397919503; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.7686469507731736e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.908492210381462e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006229353769487378; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0027132729033169313; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.002150730232072339; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015469757461789687; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.0001384996345283182; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0003924436274200298; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
