# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','COACH_BIODIESEL_B20_LD'] := 0.0019993137701382847; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_MD'] := 0.0024673635693942767; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_MD'] := 0.001420046769921056; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_MD'] := 0.0019993137701382847; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.004218862389569334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.002446224242267704; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.0030825218441109963; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.004218862389569334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.002446224242267704; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.0030825218441109963; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.004218862389569334; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.002446224242267704; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.0030825218441109963; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.004864761087352634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.002714384914596602; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.0034849830510090348; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.004864761087352634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.002714384914596602; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.0034849830510090348; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.004864761087352634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.002714384914596602; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.0034849830510090348; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.005720928117454306; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.0031787351160164727; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.004013431067855835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.005720928117454306; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.0031787351160164727; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.004013431067855835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.005720928117454306; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.0031787351160164727; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.004013431067855835; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.002720503222944108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.0016123610393723687; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0027637299819661537; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.002720503222944108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.0016123610393723687; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0027637299819661537; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.002720503222944108; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.0016123610393723687; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0027637299819661537; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.00628072949881894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.003482348635815053; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.0043589546789838; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.00628072949881894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.003482348635815053; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.0043589546789838; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.00628072949881894; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.003482348635815053; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.0043589546789838; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.006889143765260463; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.0037947632356465305; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.004708003206776561; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.006889143765260463; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.0037947632356465305; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.004708003206776561; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.006889143765260463; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.0037947632356465305; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.004708003206776561; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.0061656854697260885; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.003532551806983997; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.004273878775052555; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.0061656854697260885; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.003532551806983997; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.004273878775052555; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.0061656854697260885; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.003532551806983997; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.004273878775052555; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.06954786541746608; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.03941934660593136; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.046319528557285695; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12681892723429244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.07166758828065095; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.08302704562703848; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.023521775265756793; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.013398311638160805; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.021727231526471668; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.017074128209776492; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.009879145347705122; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.016273533524903686; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.08406872186200706; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.04500892811832015; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.05353780094137334; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.012134176930125307; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.007124191745732898; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.007871159654512691; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.07179285117250506; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.038876779333517034; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.048185997091921756; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.009513680393526128; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.00860500917642229; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.009082956368335029; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0021940648745219634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0038473336122332178; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.002494326224329811; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 0.0020323505292127804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 0.0012235839216743869; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.002497939456740425; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.06437725115813356; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.03412984174000977; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.08309134254569008; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.003057590191627491; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.002463218783370895; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.02023405173892015; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.0040163295011978305; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.002420172300205757; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.0029341320110009956; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.07559869525500876; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.03703276647044017; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.04477007632747232; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.13009494860440357; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.06834836478853953; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.08191120735830204; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.029685921280373062; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.01774766563209681; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.018982684749704746; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.04456924412742685; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.035192469658140206; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.029902241524094354; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0013276826513514335; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.05799174507710898; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.0039876440800037; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.06552734303439331; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.05342769284814189; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.041641109549289235; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.08769430144870914; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.06930645037721528; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.05859952997171059; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.003989465692111801; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.23625108294128352; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.015082655512369906; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.0029748725688167523; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0005255364222894162; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0004836460750902292; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.018245120816483395; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.010524532564040342; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.011701670977397603; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 7.600419220700212e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 5.3479184485785915e-05; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 8.36001471622993e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_GAS'] := 0.028739577025578875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_GAS'] := 0.01734288818087893; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_GAS'] := 0.01836265592487353; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_OIL'] := 0.04319215722560829; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_OIL'] := 0.03778759920034758; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_OIL'] := 0.032571959559790434; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0010684965015553493; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.0582238235443516; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.0049653260120142975; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.07549941771574205; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.061556377144727996; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.04797879375156133; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE'] := 0.00016796767916256745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE'] := 0.0004219020034980163; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE'] := 0.00014387094712654995; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WASTE_CC'] := 0.00016796767916256745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.0004219020034980163; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WASTE_CC'] := 0.00014387094712654995; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0009220632310582883; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.03335966417886507; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.004098700284142007; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 3.2438465695069696e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 1.8978212507225283e-06; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.9831386843614006e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.000288964720969604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 5.027156991317705e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 4.595109268863233e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 7.600419220700212e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 5.3479184485785915e-05; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 8.36001471622993e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 7.600419233898186e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 5.347918463719448e-05; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 8.360014820246847e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 7.600419233898186e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 5.347918463719448e-05; # normalized DALY
let lcia_op['TTEQ','EOR'] := 8.360014820246847e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.010752578233924568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.004577267890858691; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.007026147644998716; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.0247758846871774; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.02607067360954022; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.01963952987938242; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.01744122894426298; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.00893210881331761; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.012259781706242433; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 8.512814529464975e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 5.354836413596834e-05; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 7.240160673473275e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.24362005485062882; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.12476419213268777; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.17124531197177797; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.039704823627202145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.025831009738410182; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.09151088783710028; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.039704823627202145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.025831009738410182; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.09151088783710028; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.039704823627202145; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.025831009738410182; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.09151088783710028; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.003086412085306791; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0024612930372983825; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.019763386222314844; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 3.4963990454449424e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 2.719380820802704e-05; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0006344263407099769; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.002158323872244072; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.001754776606284927; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.015218284598418732; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.000141920755554679; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.00040168338316307; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.0341716705903572; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.021613846214542813; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.021868890312286667; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.0037957960837090364; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.004216053090980368; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.0029517635434066847; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.0017323655553713065; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0008812302217074978; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.004780147728108497; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.002158323872244072; # normalized kg CO2 eq (short)
